Remove deprecation in GitHubClientService
kind/task status/open-for-dev team/enterprise status/in-progress status/open-for-dev status/code-review status/in-progress status/code-review 
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[173,16] [deprecation] createPullRequest(String,String,GitHubPullRequestCreationInput,AsyncRequestCallback<GitHubPullRequest>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[142,16] [deprecation] getPullRequests(String,String,AsyncRequestCallback<GitHubPullRequestList>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[122,16] [deprecation] fork(String,String,AsyncRequestCallback<GitHubRepository>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[106,16] [deprecation] getForks(String,String,AsyncRequestCallback<GitHubRepositoryList>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[83,16] [deprecation] getRepository(String,String,AsyncRequestCallback<GitHubRepository>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[221,16] [deprecation] getUserInfo(AsyncRequestCallback<GitHubUser>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[206,16] [deprecation] getOrganizations(AsyncRequestCallback<List<String>>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[173,16] [deprecation] createPullRequest(String,String,GitHubPullRequestCreationInput,AsyncRequestCallback<GitHubPullRequest>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[142,16] [deprecation] getPullRequests(String,String,AsyncRequestCallback<GitHubPullRequestList>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[122,16] [deprecation] fork(String,String,AsyncRequestCallback<GitHubRepository>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[106,16] [deprecation] getForks(String,String,AsyncRequestCallback<GitHubRepositoryList>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[83,16] [deprecation] getRepository(String,String,AsyncRequestCallback<GitHubRepository>) in GitHubClientService has been deprecated
